InputNodes: 64
HiddenLayers: 64,32
OutputNodes: 1
# Layer 0 Weights
-0.3938896395959853,0.2706909826419804,1.1963595659980293,-1.1888860604655516,0.10474790744692554,0.6716890440971627,-0.6439390232211859,-1.2690165293349978,0.7781110959795956,0.047967877308174936,-0.41510929728581675,-0.15590245751366655,0.12420125443612495,0.9144496338812066,-0.01884082343736672,0.988147352436616,-0.22047779311423815,0.6445856204038376,1.3761037348834582,0.3596981842884463,-0.19031033840735923,0.027849769036582737,-0.5882616502760322,-0.9407921312318691,-0.15654958013325884,0.5255170421146135,-0.21632563164507948,1.3157440555048012,-0.44286337391631986,-0.22670749276820598,-0.6676072146957803,0.7417748018846537,-0.41702384662333375,1.2174459007288336,1.0709141926653754,-0.6187798484046002,-0.46451554336058787,0.6603914038456026,0.7148578852457176,0.6201846979898025,0.3209961869772839,0.2082520246060391,-0.7466493874824826,-0.328207139498334,-0.8464331761368656,-0.015985437477141783,-0.2487446729576229,0.29697005899081297,-0.5826250925581572,-0.45802208824649976,-0.8666515231846759,0.2998188177391073,-0.46447831953822105,-0.5305492363341952,-0.407556798408478,-0.21646423189787273,-0.1802504668154322,1.3337875886054076,-0.7062830804133009,0.09473086392715604,-0.5251673669368979,-0.9607431900766835,-0.5352131775558627,0.5644635847724292
-0.9394977874772661,0.09577563910608018,0.3899072152875573,-0.9147630426961618,0.6713966921576887,0.5098943558448933,-0.908765636985218,-0.5063710326433422,0.24166011687915329,-0.416299615431582,-0.05738079868412215,-0.1778291751074854,-0.20141335496973467,0.7397344041355775,-0.4619767925498987,0.4749213825133013,0.5242710577545179,-0.5429159379043862,0.17408794022631943,0.3968179870646324,0.5395504534136774,0.452311679525736,-0.3365665633864554,-0.6290539242935469,0.25343890378956935,-0.5277591531111862,-0.6093133827454744,0.1571894691216308,0.10328696773935137,-0.2716502721910321,-0.4998213262567767,-0.12495664097480959,0.08747507610785611,-0.1982362427156008,0.15272843607130446,-0.4402809373088324,0.16407693051048997,0.46553944334802266,0.6533942805777871,-0.07940038775860701,0.34266789765640376,0.4713954731835507,-0.7695949712180048,-0.6792752747115994,0.7858951935696957,0.41859743133642824,0.2524320789389776,-0.2799557705125416,0.3891777453267249,0.3463146147743983,-0.25616494072015294,0.21756403096774402,0.09062086589878168,-0.9945825187646383,-0.9199685940450074,0.33714771306015756,-0.20654356233727633,-0.7743777235916166,0.5250511429009723,-0.02893317867563557,1.1008705713416458,0.3514834394706251,-0.25337701666719514,0.8285675798235483
-0.3745364200349262,0.7489760278299931,-0.45426792862237675,0.8709525574446497,0.2648580250526523,-0.8262817895271228,-0.28164112079735765,0.34629723086774206,0.5807932496269534,0.7341890060367343,0.5237832550041931,0.6920307802189747,0.7337356123658874,0.6468408154608383,0.6802122500088136,0.7722560187374299,-0.012228388904795134,0.7939854743873548,-0.3132413134300631,-0.5318294864397629,0.6683089970660651,-0.9374488918923896,0.2447665905150377,0.6081347957999963,0.6920348695451175,0.9376411826981904,0.8716606237027915,-0.8815652408679028,-0.30116623708205476,-0.8719389170430121,-0.6342886618880091,-0.050414520266705246,0.367804011905075,0.9055959513632857,1.0922292774853881,0.3134864532699903,-0.9212828972515714,0.39313904941463446,0.54522767061605,-0.7737368457157847,-0.824955357712076,-0.4815009823941961,-0.6565819117108522,-0.07544924336738261,0.724235487033764,0.35830307043116255,-0.5152799652500036,0.5635136483601337,0.6235944495004818,-0.13087727806017824,-0.32663052892622735,-0.6761185127817733,-0.5381859081199036,0.883963560357664,0.8168590180772022,0.7321740285215391,-0.1489207620711946,-0.7700876641920765,-0.4179661224800505,-1.0565204560899557,-0.3201203347487746,-0.7110096848887685,-0.043166306157953215,0.6185035182457778
0.3797237274433231,1.196461995898493,-0.07747699231848393,0.07702127551984511,0.788919805154909,-0.34070519990105913,-0.824953798884309,-0.3213649481658032,0.979008933082753,0.8971600258061733,-0.8989503921845404,0.8918403553372335,0.20638274736233714,0.9255876867619048,-0.0598892765998691,-0.3949027546532393,-0.08252104110326385,0.9347965298060245,0.18985125684293114,0.6454549621389148,0.5882730866233584,0.7719979460368679,-0.2542770178056621,0.327734378890503,0.3058941753020165,-0.7435653556184646,-0.6351425897480042,1.1168237217133008,-0.11910760441413266,0.6697310975341696,0.7693795960542756,-1.1717559001760551,-0.5763049210763522,0.8021789509171249,0.9723075457162934,0.9177437414034273,-1.0115803989778254,-0.20285796158717534,0.7216092805976558,-0.9074217148101973,0.26773239629761675,0.9623918433742454,0.6881145815518205,0.1838923506945407,-0.5815923861982827,0.5975748741045042,-0.5140593005429922,-0.38736352854447936,0.13364996293102807,-0.2684453290980609,0.550013802046285,0.21148751672080288,-0.32683347796823226,0.8965781703971054,-0.5345597923827654,-0.5547996195993357,0.30293959818848265,-0.2748545173748949,0.873600507287079,-0.4577453571655667,-0.6282231212669331,-1.3897190515236533,0.20670370186931972,0.900509192193933
-0.1842096991516468,-0.8815477225346487,-0.6957518037246815,0.5708131441197961,0.24569651831020792,-0.4671462702421947,0.693657608422931,-0.8733305452478523,0.2921553657760297,-0.3872689705974624,-0.7382561233048268,0.026860861442487095,0.4160867429518884,-0.32806825412890234,-0.565129581316341,0.9512030702969533,-0.19452800264211517,0.13902333730203598,0.2867834304860559,-0.8457888022171217,-1.0147488357544976,-0.8736724949669926,-0.8124071707060327,0.8292416333414224,-0.33155246254335136,-0.6864251771437866,-0.5183003577637162,0.6184934774481047,0.46951720764291727,0.8994630494147475,0.6085539263740422,0.06367708111087265,1.3517554551265991,0.4224685902982804,0.37638502263907925,-1.2407189335742959,-0.7297079557397043,-0.833334380565712,-0.9649224622370107,-0.5199470198830743,-0.6883773208984449,-0.40081507387734705,0.1079513544850348,0.5845444220797006,-0.3084004527524571,0.6125314132012244,0.4777083788230948,-0.5997527102339627,-0.9612826511900987,-0.2598650164223076,0.3274820734683671,-0.08319885252023984,-0.4683831620651832,0.14281882714860256,0.4026561948122481,0.7752824025945806,-0.9106937774664854,-1.4763833070592245,-0.6597407781538158,1.3498811785916032,-0.6426776874482423,0.4201046480154211,1.3790519366139227,0.6467493606402364
-0.8784814263638985,0.21793896355146028,0.8677584650861265,-0.6261530339748519,-0.350567275347096,0.9184459044824822,-0.8552427817258041,1.0004105039127633,-0.7393965705657497,0.7402981157987506,0.5505389172406049,0.1511767559462963,0.31516278013219107,0.3433851752490893,-0.9968616183862271,0.677524103303568,-0.024811504649769618,0.4667146621452938,-0.5610884180626307,0.7128455369645035,-0.49732867074315645,-0.9421362981228368,-0.08871146302853453,0.47350965135590684,-0.6183024664500372,-0.7392474509904824,-0.35604984456586886,0.7775027978464599,0.16932984998177256,0.1821402900566896,0.2008974194455031,-0.1581015538520507,-0.37923692143810583,0.18565443914723248,-0.7752793302195402,-0.9436711297692204,-0.10602416801014607,0.05975167957775729,0.5700579999807708,0.7146737567298175,-0.38294886525073274,-0.08286309990025405,0.4164130410416443,0.7887760815095785,0.9770364851807866,-0.23732021785940177,-0.3626096054398054,-0.0017772086671398654,0.7857446266057175,0.9452342578392399,-0.6277078111202252,-0.32956569802717023,0.06159358586528105,-0.6622964964113023,-0.63864409210746,-0.1734289579376622,-0.5228665812453555,0.6622881264692537,-0.6827743123246095,1.0412153290589388,0.3817716293693665,0.7283012271923691,0.47244362820447455,-0.4880173120860436
-0.1348360565143982,-0.28953316301094256,-0.14015454297686739,0.8925746448745873,0.3259312191185256,0.17967045048205665,0.6221575564573196,-1.00367596623517,0.43862804075382045,0.22705508553034856,-0.4101791231757174,-1.0522268156245502,-0.26308506078362526,-0.9028385999044249,-0.8825285364723534,-1.0584974546031327,-0.610005290530289,0.8363102710612332,0.9662913489624895,-0.6189874962876902,-0.03621733373420278,-0.36972020392407307,-0.05123316597155447,0.12259575509925082,-1.0310851658519937,-0.5706582492173997,-0.07019896334564571,-0.9151631353232081,0.9479996348052006,0.6432257812591243,-0.4500296017103042,0.820532932892739,-0.9853366383162322,0.8432260631641052,-0.015606385706241519,0.24811327835256833,0.6261240259406136,-0.9237891597692149,-0.622015566200609,0.5359718059869465,0.5538850993138047,1.0324616886191593,-0.8432858891174165,0.13070161713670433,0.3360590381938901,0.9062578267418498,-0.5505922392204966,0.1708905568758254,0.823891753755658,0.144836778780075,-0.3208668904360764,-0.03975401688133939,0.42738820805232924,0.11772022111933779,-0.3531074823053935,0.20495278495664646,0.6157446726663652,-0.3988467340339649,-0.42729016879679516,-0.13497974058783924,-1.0096335502879756,0.4916231860058899,0.580560837617802,-0.339698235862516
0.6650008515546304,1.1846065220869049,0.34512304769739116,1.3074983742197077,0.6738116339814456,-0.9023300906015026,0.42365567373853374,0.04013459000071964,-0.7279273908480949,0.7287050655831442,-0.043310346983679804,1.024966415376132,0.6170059046318961,1.0033154885848106,0.7143729791354101,-0.47459132790600905,-0.7163186432052984,0.8499400395102514,0.003451365694028019,0.3548053038796165,-0.9904107437675417,-0.14315706662254554,0.012417483501932022,0.9692530462824139,0.5399659177891013,1.1449557388632576,0.7527788499856818,0.4131439697269055,-0.8696079567958908,-0.3041325495640989,0.6687931529996983,-0.39007088361821046,-0.6257646420673528,-0.2955227940564621,-0.33793322140653753,0.9148748426476739,0.2846686679218632,0.5467585847536567,-0.16976412509119676,0.22487341873023659,0.728210918837598,0.070077068711089,1.0526678318078497,-0.004434196067172466,-0.8179527851241063,-0.7121750843249699,0.6510832734945264,1.1154340350530452,-0.7630506457248574,-0.08954214855285504,0.8306777441974507,-0.47933711122272754,0.055616748879011996,-0.576989354980931,-0.04779661800742227,0.2973764645561374,0.3668683738315466,0.5280892289067944,0.0838609909800795,0.37010101998191186,-0.25113971905578353,-0.30775576272822824,0.42996677627598323,0.007350614405837971
-0.3716957552738331,-0.3717987429587747,-0.5063288147045237,-0.6194099049444949,-0.6508545124124844,0.0659040780004308,-0.5870239810033036,-0.07927679180056148,-1.0328347027871407,-1.0239601431315417,0.7174864440440821,-0.630658828250881,0.05279167014325477,-0.12431967151886321,-0.8759097784776202,0.47815879492514174,0.2197887303854469,-0.19662199480040501,-0.9562348867813496,-0.43460680128278845,0.32339915109200584,0.26864200703459984,-0.8037890916658263,-0.6984481320514648,0.3683215206836395,-0.39640439933727956,-0.9827693287376108,0.9065945154493297,-0.5999525291020992,0.6570011467507763,0.2868852171643326,0.0895985201273374,-0.9153042663340755,0.7802276871840358,0.534628853957499,-0.522522345259397,0.303748916586259,-0.15220261895373655,0.27364348446060116,-0.35120469159117357,0.2528808134490836,-0.9402876011217701,0.5654853519756066,-0.18249881128876527,-0.2798331167424296,-0.30398866840766203,0.926147588814338,0.9042419699900697,0.4198303746953744,0.9477008956003999,-0.5963439624502577,0.7768151996835447,0.7851820341491066,0.7755527317414842,-0.16471753447135695,-0.35606932821171466,-0.6113966102571918,0.6025147940542213,0.2506202616643655,-0.386574268243374,0.05630289482015154,-0.20265780673500838,-0.10562751987014336,-0.22765497306132434
0.3413911357012695,0.5924876774531195,0.6936174169273075,0.37588954400332225,-1.1015443005601053,-0.6265826791188092,0.3827403454203846,0.8312017485149934,-0.6922025217562315,-0.7721757739648181,-0.3912902108021726,-0.7256831660532439,0.8048273613464038,-0.10398270787121636,-0.6365144564979237,-0.03820755383249577,-0.22198653487727352,-0.16299704383856284,0.4880555111650798,0.3847102901200731,-0.4711598195192661,0.8628552722422611,0.9628106039375586,-0.45501249958616924,0.8584149231653239,-0.6284775936486933,-0.32357317534047825,0.9106327676356648,-1.051555462948704,0.33299224532290206,-0.9360259325687443,-0.5606478612707206,-0.12494047217441032,-0.7340737656962466,-0.6843944515623831,-0.44596657162210385,-0.878793108815317,0.2292711248190222,-0.9629720727910768,-0.18487445358816731,-0.1101340336634324,-0.9111982818623039,-0.56979608529512,-0.32941935990779775,1.0201307235421693,-0.457442546637696,0.9258627547138605,-0.7666445155550498,-0.6160311485866466,-0.13486138323207794,0.8300258363195954,-0.8174183261164479,-0.7680721993177273,0.7146977577536638,0.8311018015041927,0.24920695625151687,0.5790099866774303,-0.7814390095135888,-0.7740815627199812,-0.705820331831041,0.9742235501466407,0.3137770011096348,-0.39123495445086437,0.9404613503064743
