InputNodes: 64
HiddenLayers: 64,32
OutputNodes: 1
# Layer 0 Weights
-15.581779038914794,1.0809403626203762,4.508613670028598,-9.167602857878475,-4.41694417520757,-3.528659721843356,-10.771112066408248,-4.245937111682445,1.1680343438480871,-0.46922633276732817,1.0898410473355435,-4.7155197928369885,4.285829449247948,-3.2624146453053893,0.5039627188659035,3.9355647949499106,-0.2947440781618341,-1.7772604124755182,3.6799191065500105,-2.0545180536709284,1.4507828538789742,-0.36940483902965127,2.766581975057588,5.6200390376640925,-4.321691291609982,-1.9987088009034253,-2.462645721928733,0.10297632756673938,-3.856338768893785,-9.131695932411557,-5.540160803366544,-0.8623405341352307,-3.636159626284158,-5.092569609054831,0.98475284166858,-1.4342669160415185,-4.989865192124112,-6.082189352053994,-6.7132357497399475,-1.7201470620353971,-1.4718502289578481,-0.3021046472963,4.227561469461405,-6.946838979104392,0.5607393996578341,1.2870059378267364,-10.6033472483841,-7.8164004851865085,-3.68500731308301,7.686686647553602,-2.910667939890117,3.276616571545213,9.470858873988663,-2.3599990990104254,-1.2574553683114273,-0.6106492049998121,1.6660068418236762,-5.89163609308671,-4.8677653387275,-1.8026287940128913,0.8590199444310122,15.777690878764185,7.6641628818079806,13.398735626313497
17.361858177743944,4.911381535688504,-11.222797428168985,0.41484158820720074,2.4001437991914134,-5.230858463007724,-3.870062814999843,-3.1475943744303914,-3.271057289764802,-6.721149543931972,-7.955251103792074,-2.9579305713047037,-2.527440123627605,-9.356772917712762,-5.932681168622799,-3.9687321095112864,-0.25230710045744387,-2.8526261199630207,-5.707053301378139,0.021235846614359805,-4.697709732199629,-4.311243581030307,-0.38570592822286875,-0.8766125897578653,-2.34345290684322,-2.199502176250414,-2.8830346083317266,-3.7446406301080937,-2.6494342596815303,-4.291790768793886,-2.569243195606897,0.8281019311000932,4.890281916770002,1.9227101629899164,2.484968439844629,0.3795438643073896,-0.14999561433243927,-4.411417317679548,1.9857704944457792,-2.276011548726496,-0.6317634129797616,4.005220144352283,-0.23977948166243665,-1.0927033515337916,3.193812007802738,2.2837710784293277,3.1266132787305945,-3.2696977911824,4.192357787526834,1.7283223040187485,-0.3863307288142317,2.2278728325032486,4.126311871464724,6.577562374943457,-0.5951718359795811,-1.6214375326657293,-4.686166467045672,3.2893383838840093,-1.475395939795699,-0.14011684917527475,1.0608135359141702,1.127055943608966,-0.9712643489173014,8.480304625591796
-1.61031277299018,-1.6756266355169056,-6.984919302393573,-5.735568762007587,-4.9189880939526605,-7.374122275803346,13.1916386842861,-11.073383427297802,-3.88158916071086,-14.895119941291506,-3.1578085611725175,-3.7103382200806614,-2.4590596241556812,1.1500273392230262,3.229533641849347,0.05309031866128558,-6.511747533689357,6.632438947088272,-3.9113795310223196,5.815586531233593,-3.6428267529608536,-0.43317486957286694,1.6312649871121263,-2.860207819624507,-2.1130682604378226,-1.6208576807201294,2.458533825649953,-6.634029376198469,-3.153321745903764,-4.874366227767604,-0.8508183818542425,-2.418106854840158,-0.4577586868047979,-4.892535556611404,-0.4245667838812324,1.962157317688412,1.296564009163967,-15.89220941690164,0.15697449299995433,-4.794578598229648,-0.7862269861294464,12.34896386110415,-2.6105741932796707,9.851844518355831,15.308917324623083,6.610060818911868,10.048136761040716,-3.642508987440715,-5.54395917868259,14.093996519082461,18.82397010266374,1.0493244997877593,3.526474095418547,12.427694785613333,3.58150244736255,-2.0259176543118853,5.142079650300131,-2.3266937527100646,15.668193327376711,-6.2645167546717895,-0.26307904047103364,-0.23746795813102625,10.263659826946007,-1.367245416742457
-0.3067398820149465,-4.614199809930324,2.551783047202189,-6.710966704541845,2.9167878636456566,-5.190816911068883,-13.22904554115916,-11.117752292647186,1.072269776830824,-7.219931009978053,-2.4509407666762044,-0.7005961004585256,-11.286697276837021,-18.123865800618926,-4.3160193826194755,-7.983571765955351,4.082224639236255,0.21412603668977662,-4.064547202170748,-2.1539401637987647,-18.7525792743824,-2.5380869797597625,-2.008596507458273,-10.848804305215026,4.511921658762876,-6.349219861058808,-9.353573140927361,-0.5017826654710734,-7.321525659577964,-7.566003856178933,-0.49628416827815003,-2.300510799258235,1.207999807541132,3.5544989975491257,-3.7986884721381067,-8.040717597287122,-8.233839509701276,-0.43462511691566197,-5.979422832273316,5.370499392925972,23.022274438204125,2.996535360815773,-2.8329209248279397,-12.985673652581644,-8.102837430156661,5.315728922485255,8.032909672534062,-0.2483445911465885,-2.2695991168218397,8.042276258227057,9.85139758296177,4.860189206332944,6.431186765011161,8.550827438206973,13.563599536318831,12.466123641525046,-10.185703562848106,-3.585186741562853,-1.3752782859533843,-1.3857560269050886,-0.14720737109987111,0.3429033963674937,2.2983410365632335,11.483553341530422
9.76609733503741,3.711470806220622,-7.936429031047225,7.249938949707425,-4.2377402003653994,-7.654595844474209,-6.8373830327063265,3.995762920078053,5.460847707571876,-5.613488825991496,1.0205562867884612,5.166180980497352,1.4888036632820456,-10.20933638494407,-8.251782900512968,-9.876242233419767,7.21677115937692,27.054384448704557,0.2562019749964688,4.98735916361964,-5.662292584256551,-2.0289792079582596,0.22837695306369749,-29.820713293885166,0.7521412935383941,-6.8015831623819025,-6.536891759456803,-1.2250987012430448,-10.66542079785555,-4.278564330247362,5.148228445310123,-7.413544502635458,7.288133526997082,-1.2285132025275753,-3.5830722222686244,-2.9456423221182355,-1.9755617832606023,2.424275312198912,7.554236873878456,0.2358135660854179,12.222170798324708,1.920219572911891,0.3933547056014699,-4.730946534410759,1.4321834501603108,-8.087954521952954,21.813562571048564,6.681484363808274,2.6263863271256884,3.178438493928916,6.617931742373221,-2.775925483636175,8.10014772412148,7.984929822129968,9.804967195509537,10.733499279230726,-23.429055628490552,-2.0325519706960358,-18.296614822687957,-11.85865529404007,-8.65049640073718,-3.424841688057269,-6.28793820438028,10.42808461809346
-7.55468162815905,-0.33124730295050203,-6.406260372001993,3.518572174600266,9.883825433924333,-0.027907320848905043,-8.741373087995646,-5.959171188962811,-1.761710399961717,-21.4351539653687,-4.335979818955142,-5.402693414240087,-10.55959783635372,-10.068841169355347,-9.757800189089535,-0.9905528236354921,-10.626147439605015,-6.6573754232658535,-13.925197870555872,-9.185435533637214,-4.771738926658688,-4.0385796800282305,-11.526907284252804,-10.808647991142317,-10.71352821136518,-11.669666217824187,-14.31039608644349,-9.359633460179523,-8.556476696856498,-5.0126227675851665,-15.156141773534475,-1.5189324546934198,-8.276440659861972,-15.510920575403055,-15.110635721152365,-14.232426652371496,-9.57869217417931,-7.150770506166059,-8.451330641664626,-4.192157413046744,-1.841400283047758,-5.656199849188835,-10.834997521687221,-4.987317257525283,-6.6131498940435085,-13.231549645109062,1.767753890469218,-2.236010144611122,-5.501706592291609,-2.841038535630013,0.13278593073169817,-2.6211632467898154,1.0187216165777895,-1.1116850952126587,3.7270255341096035,0.4724483635927813,-15.274831292332076,-14.49848421634083,-8.939902181111862,-27.130354703916076,-8.551509994547624,2.434628538198828,2.607615599885006,-4.656460678404401
-1.143062081768604,-3.3799486429233077,2.2650266318530052,20.228855841599124,-5.095066783072947,-5.4008802668818525,-3.1730366592828148,11.723280499911327,0.9529762633073826,-6.381951140361649,-8.545158762956996,11.839893726260591,4.737698988914351,8.981019042721137,15.477422283073762,3.8975791224700176,-7.199517319905188,3.5661732113325946,-4.844161812176564,9.16866163921016,4.44488387319186,3.5626043181041305,-6.390114062617611,6.020546972185799,-2.063405233707714,10.323938768123325,4.605777087206136,7.295649495029963,6.002063543781434,8.461483074382027,6.385667016641718,14.89210886986239,3.2206269635608202,-0.8546608741191101,12.9116413795245,5.4144769298185675,5.85390676040851,1.9531465521716203,2.794120339115915,-2.937986894818379,3.5657402391144473,0.5202617289813373,-6.80515487057429,7.456783462464236,-12.34623879564229,-13.46953312731972,20.599500220684867,-0.37352961682224667,4.448695546959469,-0.006617028960711526,5.723700383607368,7.712149614484347,-2.7086176221583838,7.8568399056712,28.44916179264333,14.014393476955513,-1.5486727914147336,10.126564744907727,4.340499630718312,-6.801470066883743,-20.323304248533685,7.663246217741406,42.91766556697587,-44.28797700409819
6.47714169546317,-1.0510583533662612,5.523553226046889,4.154927834067765,3.396153422337521,-1.8929892219414113,8.343218115695088,-1.1223367185209343,2.825217104994543,5.447633801349879,3.728078582005255,3.2930302174589765,0.5713876103466893,1.5251749231777032,-1.089442293333528,-6.340466349337552,1.194193315892585,4.323512275340007,4.175295430317762,5.834553676526758,6.744083961225583,4.778837063813295,-0.5835850409174796,-6.350383987914717,3.2921318652744898,4.054599435208198,6.066143711819102,2.1399907788867667,4.1080047548587695,1.6793000573056434,-0.8495804899890651,-0.6614592379464659,3.2373666011300966,6.896256372481861,5.653782469674763,7.389595982388322,3.9629979705497216,4.1348941879746315,6.82026486506915,6.269746472111716,1.1739981356537015,2.5839627385754476,-2.420321461934137,2.589012654473944,-0.17309702339341573,-1.393031472736754,8.610341393779924,7.370633076765117,1.0481566130676605,-0.5072785118283035,-2.2127655474728845,1.6747180542740048,0.48295305832288876,2.7015252643241765,2.0300511280889353,3.219337691129367,-3.587542874755724,-0.5127011642672987,-11.54712910556927,-13.361981398206172,-6.078182333947222,-8.362256430012799,3.0775701748058704,2.1024553531169525
-2.1099202398722756,-5.238037857157885,1.294289981639968,-1.4637048494749716,-3.176221930867841,-2.2287270808788655,-3.9572036115333398,-2.4751110726064622,-3.9284641551301553,1.3031187567598526,-2.141147873240139,-5.649743690118592,-1.3005532715545152,-5.938700100161132,-4.528374629744598,-3.492033074991956,0.045830162794651234,2.242207566491565,4.942161146293398,-1.5439789932063166,-3.6135637134310343,1.8877810083555493,-3.0732773390311974,1.476659899116475,0.4848193239400188,0.34583351104837595,1.8605717896520482,2.7946015277431013,2.6277185052389345,0.35745960777726193,0.9690719760624688,0.6779366148673522,3.1780859578274923,1.9432169653067501,2.480375173385339,2.3218851224702726,8.281130047020099,2.6229341190012296,5.274944631710005,1.0980830096950571,3.891177523420693,4.253862216227233,0.5923587094442271,3.1955014177872676,4.480339673522904,4.304780316441094,1.5089472441850897,3.9941157515186294,1.575050178238111,3.5283092093348545,0.4192927453265478,0.02099598885771787,4.25893521508048,6.7983391755931875,4.839362651533293,5.8916551023809545,-0.3352719932169355,-1.3536600787537234,-0.8702474509775441,2.845033350280709,1.3668230456533061,0.8310398811307609,7.506241241201793,6.467218733882721
1.0340690377368449,-1.1089561409261877,0.14774237385089511,-16.07933439231004,-0.14837399107311927,-7.345535594035307,-8.528559838816228,-10.968294229463115,2.150731564347618,-9.22418729721723,-7.209117674352438,0.1384017299241945,-23.97851464053648,11.17491639999076,-4.947797895792817,-0.6489842990459197,-7.971042565678717,-22.439999040642444,-15.974880368784458,-53.782943454350864,-20.288045978540364,-22.387010008537057,-8.706733311550456,-11.836326796516646,-7.2570547618281696,-7.07438956000318,-11.003542512462925,-17.885194515428612,-5.804299717937424,-9.723386691627603,-6.404738676170962,-5.397889772638737,-17.183683530234937,-12.554028690440141,-13.099181278166373,-9.994515574447648,-22.157260951599117,-10.978921007813758,-13.64113324666737,-13.827604723295137,-3.6785534926672407,-11.072787626200578,10.966060656572266,-12.193084825717081,-8.561795761675548,-7.203603000289726,-12.07808616353712,-3.7072197899698867,-10.484625810292911,-10.233651779587698,-3.642277511636857,-0.4607576652087852,-1.9374732703044366,-10.115555742071537,-5.079413483384886,-4.336451150135583,4.26465172128112,-2.779002764830281,-9.737303162136465,2.2955102804575462,5.942838205041878,4.055985945436382,-3.1994811653570974,2.141148865784936
